month_number,month_name,day_of_month,day_of_year,births,group
11,November,11,316,15,hockey
11,November,12,317,20,hockey
11,November,13,318,19,hockey
11,November,14,319,17,hockey
11,November,15,320,12,hockey
11,November,16,321,15,hockey
11,November,17,322,10,hockey
11,November,18,323,16,hockey
11,November,19,324,22,hockey
11,November,20,325,13,hockey
11,November,21,326,17,hockey
11,November,22,327,12,hockey
11,November,23,328,14,hockey
11,November,24,329,24,hockey
11,November,25,330,18,hockey
11,November,26,331,14,hockey
11,November,27,332,17,hockey
11,November,28,333,17,hockey
11,November,29,334,26,hockey
11,November,30,335,19,hockey
12,December,1,336,25,hockey
12,December,2,337,24,hockey
12,December,3,338,14,hockey
12,December,4,339,19,hockey
12,December,5,340,19,hockey
12,December,6,341,16,hockey
12,December,7,342,18,hockey
12,December,8,343,16,hockey
12,December,9,344,21,hockey
12,December,10,345,15,hockey
12,December,11,346,17,hockey
12,December,12,347,26,hockey
12,December,13,348,17,hockey
12,December,14,349,17,hockey
12,December,15,350,10,hockey
12,December,16,351,11,hockey
12,December,17,352,15,hockey
12,December,18,353,16,hockey
12,December,19,354,19,hockey
12,December,20,355,18,hockey
12,December,21,356,14,hockey
12,December,22,357,15,hockey
12,December,23,358,20,hockey
12,December,24,359,13,hockey
12,December,25,360,13,hockey
12,December,26,361,12,hockey
12,December,27,362,14,hockey
12,December,28,363,21,hockey
12,December,29,364,19,hockey
12,December,30,365,15,hockey
12,December,31,366,19,hockey
1,January,1,1,21,basketball
1,January,2,2,11,basketball
1,January,3,3,17,basketball
1,January,4,4,15,basketball
1,January,5,5,14,basketball
1,January,6,6,10,basketball
1,January,7,7,12,basketball
1,January,8,8,16,basketball
1,January,9,9,10,basketball
1,January,10,10,7,basketball
1,January,11,11,13,basketball
1,January,12,12,12,basketball
1,January,13,13,9,basketball
1,January,14,14,12,basketball
1,January,15,15,17,basketball
1,January,16,16,13,basketball
1,January,17,17,10,basketball
1,January,18,18,8,basketball
1,January,19,19,14,basketball
1,January,20,20,13,basketball
1,January,21,21,13,basketball
1,January,22,22,13,basketball
1,January,23,23,10,basketball
1,January,24,24,8,basketball
1,January,25,25,14,basketball
1,January,26,26,15,basketball
1,January,27,27,12,basketball
1,January,28,28,14,basketball
1,January,29,29,12,basketball
1,January,30,30,18,basketball
1,January,31,31,18,basketball
2,February,1,32,17,basketball
2,February,2,33,17,basketball
2,February,3,34,11,basketball
2,February,4,35,13,basketball
2,February,5,36,14,basketball
2,February,6,37,13,basketball
2,February,7,38,21,basketball
2,February,8,39,16,basketball
2,February,9,40,14,basketball
2,February,10,41,16,basketball
2,February,11,42,15,basketball
2,February,12,43,12,basketball
2,February,13,44,12,basketball
2,February,14,45,14,basketball
2,February,15,46,9,basketball
2,February,16,47,13,basketball
2,February,17,48,11,basketball
2,February,18,49,17,basketball
2,February,19,50,17,basketball
2,February,20,51,9,basketball
2,February,21,52,6,basketball
2,February,22,53,24,basketball
2,February,23,54,17,basketball
2,February,24,55,8,basketball
2,February,25,56,19,basketball
2,February,26,57,12,basketball
2,February,27,58,15,basketball
2,February,28,59,14,basketball
2,February,29,60,3,basketball
3,March,1,61,13,basketball
3,March,2,62,8,basketball
3,March,3,63,11,basketball
3,March,4,64,10,basketball
3,March,5,65,18,basketball
3,March,6,66,17,basketball
3,March,7,67,14,basketball
3,March,8,68,9,basketball
3,March,9,69,15,basketball
3,March,10,70,18,basketball
3,March,11,71,16,basketball
3,March,12,72,15,basketball
3,March,13,73,12,basketball
3,March,14,74,15,basketball
3,March,15,75,7,basketball
3,March,16,76,11,basketball
3,March,17,77,12,basketball
3,March,18,78,20,basketball
3,March,19,79,15,basketball
3,March,20,80,15,basketball
3,March,21,81,14,basketball
3,March,22,82,17,basketball
3,March,23,83,16,basketball
3,March,24,84,10,basketball
3,March,25,85,20,basketball
3,March,26,86,13,basketball
3,March,27,87,9,basketball
3,March,28,88,22,basketball
3,March,29,89,16,basketball
3,March,30,90,7,basketball
3,March,31,91,11,basketball
4,April,1,92,16,basketball
4,April,2,93,12,basketball
4,April,3,94,18,basketball
4,April,4,95,14,basketball
4,April,5,96,12,basketball
4,April,6,97,8,basketball
4,April,7,98,8,basketball
4,April,8,99,11,basketball
4,April,9,100,17,basketball
4,April,10,101,10,basketball
4,April,11,102,10,basketball
4,April,12,103,9,basketball
4,April,13,104,20,basketball
4,April,14,105,6,basketball
4,April,15,106,13,basketball
4,April,16,107,14,basketball
4,April,17,108,17,basketball
4,April,18,109,17,basketball
4,April,19,110,13,basketball
4,April,20,111,6,basketball
4,April,21,112,12,basketball
4,April,22,113,17,basketball
4,April,23,114,6,basketball
4,April,24,115,7,basketball
4,April,25,116,11,basketball
4,April,26,117,15,basketball
4,April,27,118,6,basketball
4,April,28,119,15,basketball
4,April,29,120,7,basketball
4,April,30,121,12,basketball
5,May,1,122,15,basketball
5,May,2,123,13,basketball
5,May,3,124,9,basketball
5,May,4,125,12,basketball
5,May,5,126,16,basketball
5,May,6,127,14,basketball
5,May,7,128,15,basketball
5,May,8,129,11,basketball
5,May,9,130,15,basketball
5,May,10,131,14,basketball
5,May,11,132,8,basketball
5,May,12,133,11,basketball
5,May,13,134,12,basketball
5,May,14,135,8,basketball
5,May,15,136,15,basketball
5,May,16,137,10,basketball
5,May,17,138,17,basketball
5,May,18,139,13,basketball
5,May,19,140,11,basketball
5,May,20,141,14,basketball
5,May,21,142,11,basketball
5,May,22,143,18,basketball
5,May,23,144,10,basketball
5,May,24,145,14,basketball
5,May,25,146,10,basketball
5,May,26,147,11,basketball
5,May,27,148,16,basketball
5,May,28,149,7,basketball
5,May,29,150,15,basketball
5,May,30,151,11,basketball
5,May,31,152,13,basketball
6,June,1,153,13,basketball
6,June,2,154,11,basketball
6,June,3,155,10,basketball
6,June,4,156,10,basketball
6,June,5,157,15,basketball
6,June,6,158,12,basketball
6,June,7,159,14,basketball
6,June,8,160,13,basketball
6,June,9,161,9,basketball
6,June,10,162,15,basketball
6,June,11,163,14,basketball
6,June,12,164,17,basketball
6,June,13,165,14,basketball
6,June,14,166,14,basketball
6,June,15,167,12,basketball
6,June,16,168,17,basketball
6,June,17,169,17,basketball
6,June,18,170,8,basketball
6,June,19,171,15,basketball
6,June,20,172,14,basketball
6,June,21,173,16,basketball
6,June,22,174,17,basketball
6,June,23,175,14,basketball
6,June,24,176,13,basketball
6,June,25,177,10,basketball
6,June,26,178,13,basketball
6,June,27,179,14,basketball
6,June,28,180,10,basketball
6,June,29,181,13,basketball
6,June,30,182,8,basketball
7,July,1,183,13,basketball
7,July,2,184,16,basketball
7,July,3,185,17,basketball
7,July,4,186,13,basketball
7,July,5,187,13,basketball
7,July,6,188,11,basketball
7,July,7,189,13,basketball
7,July,8,190,13,basketball
7,July,9,191,13,basketball
7,July,10,192,8,basketball
7,July,11,193,21,basketball
7,July,12,194,12,basketball
7,July,13,195,11,basketball
7,July,14,196,14,basketball
7,July,15,197,20,basketball
7,July,16,198,13,basketball
7,July,17,199,14,basketball
7,July,18,200,15,basketball
7,July,19,201,10,basketball
7,July,20,202,22,basketball
7,July,21,203,13,basketball
7,July,22,204,10,basketball
7,July,23,205,14,basketball
7,July,24,206,20,basketball
7,July,25,207,17,basketball
7,July,26,208,20,basketball
7,July,27,209,15,basketball
7,July,28,210,13,basketball
7,July,29,211,17,basketball
7,July,30,212,8,basketball
7,July,31,213,13,basketball
8,August,1,214,12,basketball
8,August,2,215,10,basketball
8,August,3,216,17,basketball
8,August,4,217,12,basketball
8,August,5,218,10,basketball
8,August,6,219,9,basketball
8,August,7,220,13,basketball
8,August,8,221,16,basketball
8,August,9,222,15,basketball
8,August,10,223,11,basketball
8,August,11,224,9,basketball
8,August,12,225,13,basketball
8,August,13,226,10,basketball
8,August,14,227,13,basketball
8,August,15,228,12,basketball
8,August,16,229,15,basketball
8,August,17,230,15,basketball
8,August,18,231,15,basketball
8,August,19,232,7,basketball
8,August,20,233,13,basketball
8,August,21,234,11,basketball
8,August,22,235,9,basketball
8,August,23,236,15,basketball
8,August,24,237,14,basketball
8,August,25,238,12,basketball
8,August,26,239,17,basketball
8,August,27,240,12,basketball
8,August,28,241,6,basketball
8,August,29,242,16,basketball
8,August,30,243,18,basketball
8,August,31,244,19,basketball
9,September,1,245,15,basketball
9,September,2,246,19,basketball
9,September,3,247,14,basketball
9,September,4,248,10,basketball
9,September,5,249,12,basketball
9,September,6,250,11,basketball
9,September,7,251,21,basketball
9,September,8,252,10,basketball
9,September,9,253,20,basketball
9,September,10,254,17,basketball
9,September,11,255,17,basketball
9,September,12,256,10,basketball
9,September,13,257,16,basketball
9,September,14,258,14,basketball
9,September,15,259,17,basketball
9,September,16,260,10,basketball
9,September,17,261,10,basketball
9,September,18,262,12,basketball
9,September,19,263,24,basketball
9,September,20,264,6,basketball
9,September,21,265,22,basketball
9,September,22,266,9,basketball
9,September,23,267,14,basketball
9,September,24,268,18,basketball
9,September,25,269,8,basketball
9,September,26,270,13,basketball
9,September,27,271,12,basketball
9,September,28,272,13,basketball
9,September,29,273,12,basketball
9,September,30,274,12,basketball
10,October,1,275,6,basketball
10,October,2,276,22,basketball
10,October,3,277,18,basketball
10,October,4,278,12,basketball
10,October,5,279,18,basketball
10,October,6,280,13,basketball
10,October,7,281,13,basketball
10,October,8,282,10,basketball
10,October,9,283,12,basketball
10,October,10,284,16,basketball
10,October,11,285,13,basketball
10,October,12,286,10,basketball
10,October,13,287,13,basketball
10,October,14,288,10,basketball
10,October,15,289,13,basketball
10,October,16,290,14,basketball
10,October,17,291,14,basketball
10,October,18,292,6,basketball
10,October,19,293,12,basketball
10,October,20,294,12,basketball
10,October,21,295,16,basketball
10,October,22,296,14,basketball
10,October,23,297,7,basketball
10,October,24,298,7,basketball
10,October,25,299,16,basketball
10,October,26,300,20,basketball
10,October,27,301,18,basketball
10,October,28,302,18,basketball
10,October,29,303,9,basketball
10,October,30,304,19,basketball
10,October,31,305,12,basketball
11,November,1,306,19,basketball
11,November,2,307,15,basketball
11,November,3,308,13,basketball
11,November,4,309,12,basketball
11,November,5,310,17,basketball
11,November,6,311,10,basketball
11,November,7,312,10,basketball
11,November,8,313,15,basketball
11,November,9,314,4,basketball
11,November,10,315,12,basketball
11,November,11,316,10,basketball
11,November,12,317,14,basketball
11,November,13,318,17,basketball
11,November,14,319,8,basketball
11,November,15,320,9,basketball
11,November,16,321,10,basketball
11,November,17,322,11,basketball
11,November,18,323,15,basketball
11,November,19,324,13,basketball
11,November,20,325,17,basketball
11,November,21,326,15,basketball
11,November,22,327,11,basketball
11,November,23,328,13,basketball
11,November,24,329,12,basketball
11,November,25,330,12,basketball
11,November,26,331,13,basketball
11,November,27,332,11,basketball
11,November,28,333,11,basketball
11,November,29,334,14,basketball
11,November,30,335,16,basketball
12,December,1,336,6,basketball
12,December,2,337,16,basketball
12,December,3,338,10,basketball
12,December,4,339,11,basketball
12,December,5,340,7,basketball
12,December,6,341,12,basketball
12,December,7,342,14,basketball
12,December,8,343,12,basketball
12,December,9,344,17,basketball
12,December,10,345,11,basketball
12,December,11,346,12,basketball
12,December,12,347,10,basketball
12,December,13,348,8,basketball
12,December,14,349,12,basketball
12,December,15,350,9,basketball
12,December,16,351,14,basketball
12,December,17,352,15,basketball
12,December,18,353,17,basketball
12,December,19,354,18,basketball
12,December,20,355,18,basketball
12,December,21,356,7,basketball
12,December,22,357,11,basketball
12,December,23,358,12,basketball
12,December,24,359,8,basketball
12,December,25,360,7,basketball
12,December,26,361,12,basketball
12,December,27,362,14,basketball
12,December,28,363,9,basketball
12,December,29,364,4,basketball
12,December,30,365,20,basketball
12,December,31,366,16,basketball
1,January,1,1,164362,us
1,January,2,2,196481,us
1,January,3,3,228259,us
1,January,4,4,232354,us
1,January,5,5,230826,us
1,January,6,6,229776,us
1,January,7,7,230233,us
1,January,8,8,223766,us
1,January,9,9,224116,us
1,January,10,10,232521,us
1,January,11,11,231414,us
1,January,12,12,230499,us
1,January,13,13,223803,us
1,January,14,14,231343,us
1,January,15,15,222374,us
1,January,16,16,224055,us
1,January,17,17,230038,us
1,January,18,18,229465,us
1,January,19,19,225387,us
1,January,20,20,228138,us
1,January,21,21,228190,us
1,January,22,22,225098,us
1,January,23,23,229163,us
1,January,24,24,233021,us
1,January,25,25,230897,us
1,January,26,26,228394,us
1,January,27,27,228012,us
1,January,28,28,228365,us
1,January,29,29,222831,us
1,January,30,30,226669,us
1,January,31,31,229472,us
2,February,1,32,230364,us
2,February,2,33,230984,us
2,February,3,34,228433,us
2,February,4,35,229815,us
2,February,5,36,225276,us
2,February,6,37,227576,us
2,February,7,38,235078,us
2,February,8,39,233186,us
2,February,9,40,229501,us
2,February,10,41,232075,us
2,February,11,42,232129,us
2,February,12,43,229853,us
2,February,13,44,223590,us
2,February,14,45,245412,us
2,February,15,46,235803,us
2,February,16,47,230634,us
2,February,17,48,228667,us
2,February,18,49,230532,us
2,February,19,50,224904,us
2,February,20,51,229574,us
2,February,21,52,232134,us
2,February,22,53,234170,us
2,February,23,54,230208,us
2,February,24,55,229723,us
2,February,25,56,231342,us
2,February,26,57,226182,us
2,February,27,58,228866,us
2,February,28,59,233125,us
2,February,29,60,52561,us
3,March,1,61,234495,us
3,March,2,62,227660,us
3,March,3,63,233405,us
3,March,4,64,231560,us
3,March,5,65,231388,us
3,March,6,66,230287,us
3,March,7,67,233850,us
3,March,8,68,231350,us
3,March,9,69,226813,us
3,March,10,70,230444,us
3,March,11,71,230308,us
3,March,12,72,232001,us
3,March,13,73,224642,us
3,March,14,74,234368,us
3,March,15,75,232129,us
3,March,16,76,226912,us
3,March,17,77,234700,us
3,March,18,78,230793,us
3,March,19,79,230048,us
3,March,20,80,232226,us
3,March,21,81,235883,us
3,March,22,82,231059,us
3,March,23,83,226193,us
3,March,24,84,229992,us
3,March,25,85,231202,us
3,March,26,86,229546,us
3,March,27,87,229682,us
3,March,28,88,232864,us
3,March,29,89,229032,us
3,March,30,90,225599,us
3,March,31,91,226937,us
4,April,1,92,217042,us
4,April,2,93,232037,us
4,April,3,94,229823,us
4,April,4,95,236536,us
4,April,5,96,229626,us
4,April,6,97,224055,us
4,April,7,98,228673,us
4,April,8,99,229415,us
4,April,9,100,228334,us
4,April,10,101,228294,us
4,April,11,102,233219,us
4,April,12,103,230877,us
4,April,13,104,218741,us
4,April,14,105,227723,us
4,April,15,106,229306,us
4,April,16,107,229950,us
4,April,17,108,229783,us
4,April,18,109,231942,us
4,April,19,110,229650,us
4,April,20,111,225694,us
4,April,21,112,227759,us
4,April,22,113,229100,us
4,April,23,114,228914,us
4,April,24,115,228662,us
4,April,25,116,231879,us
4,April,26,117,229337,us
4,April,27,118,224583,us
4,April,28,119,227450,us
4,April,29,120,226108,us
4,April,30,121,226221,us
5,May,1,122,231969,us
5,May,2,123,234364,us
5,May,3,124,229832,us
5,May,4,125,225674,us
5,May,5,126,233270,us
5,May,6,127,230678,us
5,May,7,128,230637,us
5,May,8,129,231046,us
5,May,9,130,232748,us
5,May,10,131,233301,us
5,May,11,132,226257,us
5,May,12,133,231981,us
5,May,13,134,225316,us
5,May,14,135,233287,us
5,May,15,136,235258,us
5,May,16,137,237933,us
5,May,17,138,234418,us
5,May,18,139,229518,us
5,May,19,140,231664,us
5,May,20,141,235846,us
5,May,21,142,237249,us
5,May,22,143,237932,us
5,May,23,144,243051,us
5,May,24,145,239490,us
5,May,25,146,228090,us
5,May,26,147,218924,us
5,May,27,148,225130,us
5,May,28,149,227501,us
5,May,29,150,227287,us
5,May,30,151,229810,us
5,May,31,152,225906,us
6,June,1,153,235157,us
6,June,2,154,239084,us
6,June,3,155,237091,us
6,June,4,156,236495,us
6,June,5,157,235350,us
6,June,6,158,237185,us
6,June,7,159,235175,us
6,June,8,160,232223,us
6,June,9,161,233388,us
6,June,10,162,236388,us
6,June,11,163,235232,us
6,June,12,164,236180,us
6,June,13,165,232756,us
6,June,14,166,237832,us
6,June,15,167,233329,us
6,June,16,168,237180,us
6,June,17,169,237136,us
6,June,18,170,238880,us
6,June,19,171,235649,us
6,June,20,172,242455,us
6,June,21,173,238105,us
6,June,22,174,234413,us
6,June,23,175,236836,us
6,June,24,176,238665,us
6,June,25,177,240324,us
6,June,26,178,239953,us
6,June,27,179,244291,us
6,June,28,180,243539,us
6,June,29,181,239117,us
6,June,30,182,243178,us
7,July,1,183,249847,us
7,July,2,184,249370,us
7,July,3,185,238398,us
7,July,4,186,185315,us
7,July,5,187,219284,us
7,July,6,188,241952,us
7,July,7,189,255094,us
7,July,8,190,251573,us
7,July,9,191,248013,us
7,July,10,192,247535,us
7,July,11,193,248795,us
7,July,12,194,243781,us
7,July,13,195,235506,us
7,July,14,196,246041,us
7,July,15,197,247664,us
7,July,16,198,247971,us
7,July,17,199,247176,us
7,July,18,200,248220,us
7,July,19,201,243356,us
7,July,20,202,240779,us
7,July,21,203,245725,us
7,July,22,204,246258,us
7,July,23,205,246627,us
7,July,24,206,244732,us
7,July,25,207,247864,us
7,July,26,208,243962,us
7,July,27,209,240397,us
7,July,28,210,244548,us
7,July,29,211,244166,us
7,July,30,212,244491,us
7,July,31,213,242844,us
8,August,1,214,248312,us
8,August,2,215,244201,us
8,August,3,216,238714,us
8,August,4,217,243696,us
8,August,5,218,244646,us
8,August,6,219,244227,us
8,August,7,220,244395,us
8,August,8,221,252122,us
8,August,9,222,246993,us
8,August,10,223,242075,us
8,August,11,224,244532,us
8,August,12,225,247596,us
8,August,13,226,241760,us
8,August,14,227,246621,us
8,August,15,228,251448,us
8,August,16,229,248450,us
8,August,17,230,243341,us
8,August,18,231,246091,us
8,August,19,232,245213,us
8,August,20,233,248334,us
8,August,21,234,245635,us
8,August,22,235,249378,us
8,August,23,236,245616,us
8,August,24,237,241266,us
8,August,25,238,243925,us
8,August,26,239,244797,us
8,August,27,240,247421,us
8,August,28,241,250102,us
8,August,29,242,251519,us
8,August,30,243,248760,us
8,August,31,244,243440,us
9,September,1,245,230216,us
9,September,2,246,231887,us
9,September,3,247,234424,us
9,September,4,248,236602,us
9,September,5,249,241264,us
9,September,6,250,238193,us
9,September,7,251,240167,us
9,September,8,252,252605,us
9,September,9,253,259228,us
9,September,10,254,255991,us
9,September,11,255,242785,us
9,September,12,256,257913,us
9,September,13,257,248851,us
9,September,14,258,250282,us
9,September,15,259,254652,us
9,September,16,260,254393,us
9,September,17,261,256231,us
9,September,18,262,254350,us
9,September,19,263,257981,us
9,September,20,264,255392,us
9,September,21,265,248978,us
9,September,22,266,251168,us
9,September,23,267,252362,us
9,September,24,268,251853,us
9,September,25,269,250348,us
9,September,26,270,252994,us
9,September,27,271,250029,us
9,September,28,272,243476,us
9,September,29,273,243883,us
9,September,30,274,242161,us
10,October,1,275,247196,us
10,October,2,276,244271,us
10,October,3,277,246263,us
10,October,4,278,242165,us
10,October,5,279,237559,us
10,October,6,280,238783,us
10,October,7,281,238644,us
10,October,8,282,238416,us
10,October,9,283,234977,us
10,October,10,284,243883,us
10,October,11,285,237531,us
10,October,12,286,232009,us
10,October,13,287,226792,us
10,October,14,288,234977,us
10,October,15,289,237459,us
10,October,16,290,234508,us
10,October,17,291,238374,us
10,October,18,292,235107,us
10,October,19,293,228654,us
10,October,20,294,233282,us
10,October,21,295,233044,us
10,October,22,296,235268,us
10,October,23,297,233099,us
10,October,24,298,237881,us
10,October,25,299,235823,us
10,October,26,300,230333,us
10,October,27,301,232423,us
10,October,28,302,233982,us
10,October,29,303,232185,us
10,October,30,304,228305,us
10,October,31,305,210629,us
11,November,1,306,239419,us
11,November,2,307,233690,us
11,November,3,308,234543,us
11,November,4,309,234620,us
11,November,5,310,236014,us
11,November,6,311,233852,us
11,November,7,312,238522,us
11,November,8,313,235792,us
11,November,9,314,230266,us
11,November,10,315,232574,us
11,November,11,316,234814,us
11,November,12,317,233581,us
11,November,13,318,226740,us
11,November,14,319,237247,us
11,November,15,320,236837,us
11,November,16,321,232328,us
11,November,17,322,234592,us
11,November,18,323,235560,us
11,November,19,324,237263,us
11,November,20,325,241571,us
11,November,21,326,244132,us
11,November,22,327,224885,us
11,November,23,328,208301,us
11,November,24,329,211117,us
11,November,25,330,210021,us
11,November,26,331,211935,us
11,November,27,332,205164,us
11,November,28,333,212951,us
11,November,29,334,226988,us
11,November,30,335,228854,us
12,December,1,336,237160,us
12,December,2,337,235990,us
12,December,3,338,235077,us
12,December,4,339,231793,us
12,December,5,340,234986,us
12,December,6,341,231084,us
12,December,7,342,226439,us
12,December,8,343,229572,us
12,December,9,344,228743,us
12,December,10,345,231087,us
12,December,11,346,229817,us
12,December,12,347,241615,us
12,December,13,348,228959,us
12,December,14,349,230859,us
12,December,15,350,235882,us
12,December,16,351,239301,us
12,December,17,352,242325,us
12,December,18,353,246454,us
12,December,19,354,251948,us
12,December,20,355,253354,us
12,December,21,356,246261,us
12,December,22,357,240078,us
12,December,23,358,218051,us
12,December,24,359,170166,us
12,December,25,360,138628,us
12,December,26,361,201577,us
12,December,27,362,246214,us
12,December,28,363,249921,us
12,December,29,364,252082,us
12,December,30,365,250577,us
12,December,31,366,219101,us
