number,first,last
108117,1,7
87500,8,0
7671,7,1
19800,1,0
8136,8,6
8136,8,6
8136,8,6
99399,9,9
6072,6,2
100970,1,0
0,0,0
106571,1,1
8479,8,9
161800,1,0
95427,9,7
11946,1,6
113100,1,0
46384,4,4
13439,1,9
23518,2,8
2613,2,3
1182,1,2
1493,1,3
1575,1,5
1765,1,5
6108,6,8
117651,1,1
2211,2,1
81000,8,0
75354,7,4
5096,5,6
1386,1,6
26362,2,2
26384,2,4
16662,1,2
21484,2,4
16478,1,8
13030,1,0
139439,1,9
24861,2,1
20556,2,6
24907,2,7
27840,2,0
221,2,1
206230,2,0
45545,4,5
22496,2,6
26387,2,7
47042,4,2
23985,2,5
44436,4,6
508,5,8
29046,2,6
2651,2,1
35286,3,6
2886,2,6
2189,2,9
150,1,0
21826,2,6
21615,2,5
150,1,0
2123,2,3
450,4,0
2110,2,0
2418,2,8
1952,1,2
32269,3,9
384,3,4
3303,3,3
310,3,0
613,6,3
150,1,0
1209,1,9
484,4,4
5209,5,9
1789,1,9
22001,2,1
5023,5,3
3042,3,2
1937,1,7
2596,2,6
150,1,0
306,3,6
504,5,4
150,1,0
5616,5,6
82850,8,0
38296,3,6
29465,2,5
18458,1,8
17360,1,0
12500,1,0
88,8,8
236,2,6
2474,2,4
4155,4,5
1920,1,0
82,8,2
5886,5,6
1060,1,0
732,7,2
1591,1,1
1889,1,9
2067,2,7
479,4,9
60,6,0
5648,5,8
5214,5,4
181,1,1
3195,3,5
2025,2,5
9159,9,9
3743,3,3
5091,5,1
5468,5,8
267,2,7
2245,2,5
333,3,3
931,9,1
1104,1,4
0,0,0
1480,1,0
25000,2,0
16282,1,2
316,3,6
192,1,2
4030,4,0
797,7,7
4389,4,9
20,2,0
711,7,1
314,3,4
1282,1,2
3,3,3
2001,2,1
1586,1,6
12842,1,2
123,1,3
831,8,1
2177,2,7
226,2,6
5280,5,0
6060,6,0
715,7,5
4217,4,7
12820,1,0
592,5,2
1525,1,5
7588,7,8
5824,5,4
5676,5,6
5216,5,6
4221,4,1
3830,3,0
600000,6,5
1420,1,0
3801,3,1
2205,2,5
1855,1,5
4662,4,2
4807,4,7
5170,5,0
4895,4,5
5456,5,6
3866,3,6
3081,3,1
3663,3,3
9544,9,4
5107,5,7
1084,1,4
5644,5,4
17811,1,1
3967,3,7
2951,2,1
3669,3,9
5177,5,7
7331,7,1
1815,1,5
3940,3,0
55,5,5
15368,1,8
6436,6,6
0,0,0
3404,3,4
1795,1,5
248,2,8
391,3,1
4125,4,5
5449,5,9
2104,2,4
1242,1,2
8068,8,8
4009,4,9
274,2,4
36849,3,9
4195,4,5
105,1,5
2471,2,1
15015,1,5
4548,4,8
6642,6,2
4583,4,3
4864,4,4
4612,4,2
4469,4,9
5159,5,9
8498,8,8
2856,2,6
260,2,0
2856,2,6
4535,4,5
8687,8,7
0,0,0
600000,6,5
752,7,2
2120,2,0
195,1,5
4918,4,8
6833,6,3
2134,2,4
6722,6,2
7032,7,2
7369,7,9
7568,7,8
7592,7,2
8145,8,5
8408,8,8
1288,1,8
9743,9,3
22490,2,0
6191,6,1
6352,6,2
12221,1,1
7680,7,0
25534,2,4
22472,2,2
18257,1,7
16103,1,3
10971,1,1
126,1,6
4116,4,6
15330,1,0
559,5,9
5345,5,5
3650,3,0
1038,1,8
520,5,0
600000,6,5
6449,6,9
0,0,0
5247,5,7
7368,7,8
744,7,4
12630,1,0
16216,1,6
15251,1,1
5465,5,5
768,7,8
0,0,0
1780,1,0
103,1,3
8260,8,0
5815,5,5
10222,1,2
9812,9,2
12526,1,6
14370,1,0
7711,7,1
7853,7,3
8243,8,3
6757,6,7
6628,6,8
20119,2,9
8333,8,3
11738,1,8
8404,8,4
11825,1,5
10853,1,3
6789,6,9
11898,1,8
11965,1,5
3125,3,5
14091,1,1
9665,9,5
22560,2,0
7362,7,2
12204,1,4
8120,8,0
10353,1,3
9788,9,8
7075,7,5
8422,8,2
8848,8,8
16268,1,8
6423,6,3
6785,6,5
8764,8,4
7223,7,3
20857,2,7
6934,6,4
6230,6,0
19178,1,8
6235,6,5
15732,1,2
5110,5,0
1540,1,0
7981,7,1
5343,5,3
2836,2,6
3292,3,2
4934,4,4
639,6,9
24082,2,2
7465,7,5
3790,3,0
3693,3,3
8754,8,4
6671,6,1
3843,3,3
5391,5,1
9659,9,9
484,4,4
1984,1,4
1035,1,5
6301,6,1
4157,4,7
7012,7,2
7299,7,9
8437,8,7
11284,1,4
6221,6,1
6284,6,4
14653,1,3
3482,3,2
619,6,9
5286,5,6
5545,5,5
3475,3,5
5885,5,5
5956,5,6
3994,3,4
3632,3,2
3760,3,0
3463,3,3
21534,2,4
9249,9,9
823,8,3
58,5,8
4377,4,7
389,3,9
7872,7,2
11558,1,8
6,6,6
11707,1,7
419,4,9
369,3,9
1288,1,8
18,1,8
16139,1,9
6016,6,6
3731,3,1
584,5,4
1822,1,2
1157,1,7
5552,5,2
706,7,6
676,6,6
700000,7,5
1388,1,8
5818,5,8
2393,2,3
338,3,8
168,1,8
2564,2,4
8441,8,1
1208,1,8
75,7,5
487,4,7
2832,2,2
1333,1,3
10000,1,0
90,9,0
218,2,8
229,2,9
561,5,1
3778,3,8
354,3,4
3007,3,7
4581,4,1
279,2,9
105,1,5
438,4,8
39,3,9
254,2,4
1247,1,7
459,4,9
1570,1,0
850,8,0
2664,2,4
165,1,5
25000,2,0
600000,6,5
4447,4,7
9427,9,7
2233,2,3
345,3,5
5572,5,2
6801,6,1
2478,2,8
497,4,7
1090,1,0
879,8,9
76,7,6
10886,1,6
867,8,7
0,0,0
0,0,0
0,0,0
26452,2,2
39008,3,8
5591,5,1
5035,5,5
919,9,9
272,2,2
1334,1,4
843,8,3
92,9,2
1522,1,2
4024,4,4
4853,4,3
700000,7,5
4395,4,5
6080,6,0
6117,6,7
15810,1,0
15098,1,8
9343,9,3
3043,3,3
3281,3,1
2338,2,8
486,4,6
1803,1,3
5466,5,6
2031,2,1
1930,1,0
1958,1,8
2110,2,0
4292,4,2
4693,4,3
1357,1,7
15369,1,9
4147,4,7
5855,5,5
7392,7,2
7432,7,2
21180,2,0
4262,4,2
4780,4,0
3477,3,7
6353,6,3
719,7,9
10533,1,3
808,8,8
888,8,8
5782,5,2
7388,7,8
114,1,4
6814,6,4
15174,1,4
7586,7,6
5940,5,0
1335,1,5
2989,2,9
111156,1,6
1996,1,6
3421,3,1
2283,2,3
2659,2,9
253,2,3
2570,2,0
1118,1,8
952,9,2
5483,5,3
6164,6,4
4460,4,0
584,5,4
4802,4,2
5250,5,0
41941,4,1
124,1,4
3301,3,1
3575,3,5
9211,9,1
761,7,1
910,9,0
3941,3,1
4046,4,6
3494,3,4
2829,2,9
2956,2,6
3509,3,9
2504,2,4
116,1,6
9357,9,7
1163,1,3
3668,3,8
4636,4,6
3286,3,6
172,1,2
3933,3,3
2231,2,1
9776,9,6
3575,3,5
5754,5,4
2494,2,4
10594,1,4
1174,1,4
1407,1,7
4981,4,1
1298,1,8
988,9,8
6686,6,6
658,6,8
4827,4,7
4637,4,7
2514,2,4
5117,5,7
59,5,9
15096,1,6
615,6,5
100,1,0
1762,1,2
2080,2,0
2080,2,0
977,9,7
1478,1,8
6741,6,1
13541,1,1
2080,2,0
151,1,1
33,3,3
2081,2,1
2314,2,4
23475,2,5
154,1,4
8411,8,1
1240,1,0
2508,2,8
94,9,4
88,8,8
2816,2,6
7922,7,2
22,2,2
84,8,4
142,1,2
34527,3,7
2933,2,3
22,2,2
2774,2,4
53,5,3
7906,7,6
1817,1,7
51,5,1
22,2,2
4489,4,9
0,0,0
22,2,2
145,1,5
2080,2,0
2657,2,7
24044,2,4
2297,2,7
58,5,8
22,2,2
81,8,1
9618,9,8
27579,2,9
61,6,1
2314,2,4
81,8,1
6084,6,4
13622,1,2
11330,1,0
12985,1,5
80563,8,3
16193,1,3
33092,3,2
63105,6,5
291656,2,6
949810,9,0
13772,1,2
10606,1,6
16658,1,8
9771,9,1
64379,6,9
16873,1,3
18829,1,9
7795,7,5
42793,4,3
12977,1,7
17483,1,3
8430,8,0
31713,3,3
23551,2,1
406742,4,2
64483,6,3
67429,6,9
28309,2,9
326,3,6
1003,1,3
303,3,3
1167,1,7
71,7,1
303,3,3
282,2,2
2195,2,5
303,3,3
353,3,3
309,3,9
75,7,5
326,3,6
5356,5,6
470,4,0
25871,2,1
456,4,6
4996,4,6
575,5,5
33144,3,4
9883,9,3
25743,2,3
6581,6,1
14121,1,1
827791,8,1
43900,4,0
305243,3,3
85859,8,9
250000,2,0
2350,2,0
16082,1,2
12302,1,2
23861,2,1
3616,3,6
8682,8,2
25734,2,4
8682,8,2
41787,4,7
9500,9,0
10500,1,0
5968,5,8
14669,1,9
1070,1,0
3796,3,6
996,9,6
24926,2,6
13979,1,9
4062,4,2
24008,2,8
21701,2,1
14464,1,4
8500,8,0
5750,5,0
9500,9,0
12500,1,0
1270000,1,0
2628,2,8
2921,2,1
3505,3,5
50009,5,9
1381270,1,0
10854,1,4
10854,1,4
10854,1,4
3364773,3,3
3230000,3,0
3000000,3,6
12557,1,7
14503,1,3
4251,4,1
3555,3,5
16491,1,1
700,7,0
150000,1,0
150000,1,0
150000,1,0
40150,4,0
40000,4,0
41429,4,9
5130,5,0
14342,1,2
7365,7,5
560,5,0
5372,5,2
5140,5,0
4960,4,0
18,1,8
7304,7,4
3135,3,5
12760,1,0
850,8,0
4400,4,0
7651,7,1
7436,7,6
9823,9,3
5515,5,5
6405,6,5
6078,6,8
7401,7,1
11521,1,1
1747,1,7
50361,5,1
50361,5,1
50361,5,1
134625,1,5
28800,2,0
4640,4,0
2160,2,0
23884,2,4
47754,4,4
8491,8,1
28692,2,2
107971,1,1
4500,4,0
4100,4,0
23088,2,8
2656,2,6
2918,2,8
2709,2,9
846,8,6
423,4,3
10504,1,4
555945,5,5
19660,1,0
1000000,1,6
15180,1,0
5600,5,0
555816,5,6
555816,5,6
32731,3,1
18990,1,0
20827,2,7
10031,1,1
10613,1,3
48847,4,7
17664,1,4
25700,2,0
108260,1,0
164115,1,5
97765,9,5
7750,7,0
11500,1,0
5500,5,0
4560,4,0
19174,1,4
20050,2,0
728,7,8
1680,1,0
11702,1,2
6000,6,0
14775,1,5
22914,2,4
780,7,0
61587,6,7
9037,9,7
76837,7,7
1131,1,1
1326,1,6
85152,8,2
8894,8,4
27600,2,0
35000,3,0
29881,2,1
29127,2,7
30159,3,9
535,5,5
800,8,0
3965,3,5
4660,4,0
3957,3,7
685,6,5
1765,1,5
256,2,6
1948,1,8
1808,1,8
53356,5,6
12750,1,0
15750,1,0
42610,4,0
42610,4,0
20560,2,0
228,2,8
3998,3,8
351,3,1
6123,6,3
735,7,5
5075,5,5
2639,2,9
2030,2,0
7435,7,5
10584,1,4
3309,3,9
16083,1,3
3606,3,6
16833,1,3
2181,2,1
16833,1,3
1327,1,7
656,6,6
10426,1,6
758,7,8
9000,9,0
5500,5,0
80000,8,0
2587,2,7
15190,1,0
8563,8,3
22067,2,7
1275,1,5
43333,4,3
23780,2,0
1520,1,0
50270,5,0
15065,1,5
6134,6,4
25554,2,4
24917,2,7
11213,1,3
36002,3,2
5269,5,9
13632,1,2
24074,2,4
40000,4,0
40000,4,0
40000,4,0
7300,7,0
7500,7,0
6000,6,0
234844,2,4
188585,1,5
78237,7,7
2250,2,0
57159,5,9
7200,7,0
13200,1,0
13200,1,0
13200,1,0
13200,1,0
13200,1,0
13200,1,0
13952,1,2
30678,3,8
266208,2,8
27179,2,9
15874,1,4
8164,8,4
13978,1,8
79223,7,3
90504,9,4
1264278,1,8
65000,6,0
140633,1,3
340122,3,2
1263314,1,4
166935,1,5
160000,1,0
1564209,1,9
222385,2,5
600000,6,5
1571,1,1
549,5,9
8,8,8
3138,3,8
979,9,9
541,5,1
541,5,1
2148,2,8
14680,1,0
15685,1,5
1178,1,8
10529,1,9
425,4,5
1648,1,8
773,7,3
669,6,9
69689,6,9
69837,6,7
34059,3,9
47218,4,8
5379,5,9
5628,5,8
7623,7,3
11447,1,7
30213,3,3
13000,1,0
19318,1,8
347,3,7
57067,5,7
18927,1,7
18927,1,7
18927,1,7
18927,1,7
6535,6,5
6535,6,5
6535,6,5
1031,1,1
875,8,5
22901,2,1
1189,1,9
407,4,7
1695,1,5
4760,4,0
16796,1,6
73570,7,0
51206,5,6
77405,7,5
10648,1,8
45677,4,7
3886,3,6
22194,2,4
54320,5,0
17790,1,0
26896,2,6
49125,4,5
29866,2,6
64214,6,4
14475,1,5
45007,4,7
18405,1,5
5800,5,0
6000,6,0
15029,1,9
400,4,0
17268,1,8
80000,8,0
160000,1,0
86734,8,4
46144,4,4
111150,1,0
96620,9,0
126440,1,0
196260,1,0
14575,1,5
15000,1,0
7125,7,5
21081,2,1
6538,6,8
76006,7,6
41803,4,3
76006,7,6
143723,1,3
211917,2,7
44342,4,2
202545,2,5
7210,7,0
8000,8,0
11635,1,5
2600,2,0
2400,2,0
27150,2,0
6500,6,0
50000,5,0
9200,9,0
159,1,9
24809,2,9
35774,3,4
228,2,8
98738,9,8
6920,6,0
13419,1,9
89438,8,8
123330,1,0
17500,1,0
52008,5,8
54376,5,6
150,1,0
41709,4,9
88328,8,8
117744,1,4
97790,9,0
19700,1,0
18100,1,0
9600,9,0
49676,4,6
1383130,1,0
2021946,2,6
59780,5,0
1764007,1,7
65431,6,1
18469,1,9
27206,2,6
8000,8,0
6250,6,0
6500,6,0
6500,6,0
8000,8,0
10383,1,3
6740,6,0
25178,2,8
11496,1,6
26380,2,0
17060,1,0
75000,7,0
50000,5,0
10098,1,8
4500000,4,0
9952,9,2
9946,9,6
10255,1,5
32240,3,0
21520,2,0
1573521,1,1
8050,8,0
6496,6,6
28280,2,0
1686,1,6
75,7,5
75,7,5
643,6,3
3317,3,7
2028,2,8
2102,2,2
2102,2,2
2102,2,2
2028,2,8
2028,2,8
2657,2,7
2102,2,2
2102,2,2
2657,2,7
2102,2,2
2102,2,2
2657,2,7
2028,2,8
2657,2,7
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2657,2,7
2102,2,2
2657,2,7
2102,2,2
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2657,2,7
2028,2,8
2028,2,8
2028,2,8
2102,2,2
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2657,2,7
2657,2,7
2102,2,2
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2102,2,2
2028,2,8
2028,2,8
2657,2,7
2657,2,7
2102,2,2
2028,2,8
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2102,2,2
2028,2,8
2102,2,2
2028,2,8
2102,2,2
2102,2,2
2028,2,8
2028,2,8
2028,2,8
2028,2,8
2102,2,2
2102,2,2
2102,2,2
2028,2,8
2028,2,8
2028,2,8
2028,2,8
6750,6,0
151567,1,7
117313,1,3
24361,2,1
20482,2,2
35405,3,5
64287,6,7
33519,3,9
66418,6,8
20970,2,0
18757,1,7
16759,1,9
1350000,1,0
5000,5,0
5000,5,0
10000,1,0
7515,7,5
62570,6,0
68458,6,8
1469,1,9
6000,6,0
100000,1,5
23800,2,0
18596,1,6
1308,1,8
14392,1,2
48000,4,0
7000,7,0
9000,9,0
6000,6,0
6000,6,0
5500,5,0
15000,1,0
20000,2,0
7275,7,5
6500,6,0
7000,7,0
19713,1,3
10401,1,1
25315,2,5
7500,7,0
58333,5,3
1097,1,7
61948,6,8
7752,7,2
58333,5,3
87417,8,7
101781,1,1
60292,6,2
14000,1,0
8000,8,0
2911,2,1
29896,2,6
2943,2,3
43066,4,6
22770,2,0
669,6,9
6408,6,8
3352,3,2
669,6,9
1345,1,5
3325,3,5
125186,1,6
13496,1,6
3346,3,6
9551,9,1
15467,1,7
9367,9,7
7752,7,2
2901,2,1
91000,9,0
91000,9,0
91000,9,0
643903,6,3
369921,3,1
732763,7,3
11373,1,3
5261,5,1
14913,1,3
295,2,5
540,5,0
110207,1,7
32639,3,9
5954,5,4
58855,5,5
1441,1,1
6364,6,4
174353,1,3
6665,6,5
96769,9,9
33078,3,8
27510,2,0
39750,3,0
115500,1,0
103180,1,0
18860,1,0
6500,6,0
11000,1,0
26451,2,1
10764,1,4
11124,1,4
10404,1,4
10944,1,4
6063,6,3
31297,3,7
73830,7,0
73671,7,1
11862,1,2
20912,2,2
43754,4,4
4958,4,8
8846,8,6
14081,1,1
11690,1,0
73830,7,0
73671,7,1
85895,8,5
98465,9,5
94275,9,5
6285,6,5
52366,5,6
46755,4,5
50096,5,6
27159,2,9
6000,6,0
6000,6,0
5500,5,0
7000,7,0
18765,1,5
15120,1,0
22005,2,5
121471,1,1
26800,2,0
72688,7,8
5050,5,0
105900,1,0
300,3,0
26775,2,5
705,7,5
10350,1,0
7390,7,0
6000,6,0
50201,5,1
10040,1,0
47599,4,9
47599,4,9
47599,4,9
826052,8,2
7975,7,5
812074,8,4
415788,4,8
25498,2,8
822714,8,4
646,6,6
1136,1,6
1565,1,5
1376,1,6
24,2,4
1394,1,4
833,8,3
586,5,6
86,8,6
50935,5,5
105003,1,3
7750,7,0
8000,8,0
9750,9,0
107,1,7
13948,1,8
321,3,1
3376,3,6
9749,9,9
3552,3,2
9364,9,4
3108,3,8
113,1,3
130,1,0
303822,3,2
1526391,1,1
155,1,5
43,4,3
1795695,1,5
262932,2,2
46,4,6
299846,2,6
158,1,8
1380829,1,9
143,1,3
133,1,3
48,4,8
141,1,1
48,4,8
5209,5,9
4749,4,9
2720,2,0
40000,4,0
40000,4,0
40000,4,0
47852,4,2
74580,7,0
65533,6,3
80509,8,9
7750,7,0
5500,5,0
3893,3,3
5824,5,4
4284,4,4
7012,7,2
7258,7,8
17300,1,0
3750,3,0
4932,4,2
4050,4,0
328952,3,2
80310,8,0
71582,7,2
31401,3,1
37023,3,3
37023,3,3
37023,3,3
2785554,2,4
109823,1,3
209085,2,5
39811,3,1
11262,1,2
12493,1,3
5051,5,1
394671,3,1
1748,1,8
118206,1,6
583676,5,6
143279,1,9
267637,2,7
243881,2,1
710,7,0
119367,1,7
7968,7,8
764503,7,3
579183,5,3
2422948,2,8
382,3,2
382,3,2
4158,4,8
4318,4,8
1275,1,5
6885,6,5
2426,2,6
977,9,7
5618,5,8
3382,3,2
225,2,5
2877,2,7
1688,1,8
4354,4,4
3123,3,3
10857,1,7
14764,1,4
15062,1,2
6405,6,5
11165,1,5
1807,1,7
18385,1,5
1909,1,9
3860,3,0
358,3,8
1100,1,0
179,1,9
3727,3,7
476,4,6
9534,9,4
3142,3,2
251,2,1
1287,1,7
168790,1,0
196591,1,1
320218,3,8
1043707,1,7
14209,1,9
26738,2,8
35579,3,9
5541,5,1
154581,1,1
49098,4,8
15223,1,3
42,4,2
76544,7,4
22526,2,6
28161,2,1
72646,7,6
95172,9,2
56413,5,3
43368,4,8
58445,5,5
389,3,9
127123,1,3
175544,1,4
141117,1,7
1567260,1,0
7500,7,0
1177,1,7
1446,1,6
3138,3,8
5835,5,5
500000,5,5
129087,1,7
7500,7,0
7500,7,0
52526,5,6
54290,5,0
6281,6,1
13437,1,7
876,8,6
2170,2,0
7732,7,2
5026,5,6
15548,1,8
207748,2,8
114886,1,6
105279,1,9
7066,7,6
14694,1,4
6835,6,5
200,2,0
800,8,0
523910,5,0
23153,2,3
647141,6,1
340907,3,7
61925,6,5
72866,7,6
116561,1,1
22,2,2
3729,3,9
99780,9,0
161748,1,8
15030,1,0
2657,2,7
0,0,0
73324,7,4
536,5,6
4227,4,7
2906,2,6
63768,6,8
8550,8,0
7750,7,0
455547,4,7
525541,5,1
545994,5,4
86268,8,8
92969,9,9
50,5,0
325666,3,6
6643,6,3
105029,1,9
161721,1,1
134048,1,8
150140,1,0
155083,1,3
2828,2,8
102295,1,5
135301,1,1
158444,1,4
2828,2,8
108745,1,5
268759,2,9
105087,1,7
2828,2,8
313827,3,7
73577,7,7
7,7,7
149382,1,2
116140,1,0
137001,1,1
141011,1,1
96,9,6
100705,1,5
150201,1,1
132118,1,8
5432,5,2
104398,1,8
141081,1,1
104199,1,9
5528,5,8
126987,1,7
647453,6,3
194990,1,0
12829,1,9
236,2,6
265155,2,5
99272,9,2
68475,6,5
56915,5,5
22210,2,0
22887,2,7
29111,2,1
726,7,6
90,9,0
1171,1,1
226,2,6
509,5,9
1153,1,3
1302,1,2
421,4,1
846,8,6
86,8,6
463,4,3
521,5,1
1360,1,0
395,3,5
199,1,9
864,8,4
874,8,4
501,5,1
151,1,1
412,4,2
688,6,8
553,5,3
658,6,8
296,2,6
645,6,5
2921,2,1
372,3,2
4442,4,2
1826,1,6
2594,2,4
4665,4,5
4136,4,6
550,5,0
77621,7,1
75292,7,2
394125,3,5
694433,6,3
255010,2,0
11864,1,4
92557,9,7
29270,2,0
715315,7,5
6537,6,7
28677,2,7
16691,1,1
10023,1,3
15562,1,2
44960,4,0
21040,2,0
11050,1,0
10970,1,0
2470,2,0
1020,1,0
12350,1,0
12350,1,0
12000,1,0
9000,9,0
10000,1,0
10000,1,0
9000,9,0
916531,9,1
631075,6,5
91282,9,2
99055,9,5
98780,9,0
40000,4,0
5000,5,0
4008,4,8
500,5,0
500,5,0
45500,4,0
2128,2,8
8123,8,3
11514,1,4
7382,7,2
647,6,7
5860,5,0
13004,1,4
45522,4,2
168443,1,3
200,2,0
98263,9,3
172385,1,5
667,6,7
450,4,0
6487,6,7
3505,3,5
2691,2,1
6826,6,6
2221,2,1
7719,7,9
1608,1,8
2211,2,1
1714,1,4
145,1,5
828,8,8
1413,1,3
20196,2,6
3037,3,7
6219,6,9
502,5,2
6567,6,7
603,6,3
13303,1,3
1778,1,8
1149,1,9
75,7,5
9798,9,8
4546,4,6
7269,7,9
5352,5,2
503,5,3
451,4,1
4244,4,4
672,6,2
10105,1,5
13892,1,2
41336,4,6
2363,2,3
2227,2,7
4585,4,5
2949,2,9
1222,1,2
7896,7,6
657,6,7
2247,2,7
430,4,0
316,3,6
324,3,4
2562,2,2
3273,3,3
960,9,0
2080,2,0
1586,1,6
4980,4,0
1188,1,8
671,6,1
911,9,1
11000,1,0
1044,1,4
11277,1,7
6968,6,8
9135,9,5
2986,2,6
119100,1,0
853,8,3
446,4,6
3563,3,3
1613,1,3
1711,1,1
192,1,2
611,6,1
639,6,9
16000,1,0
29665,2,5
1175,1,5
34250,3,0
16090,1,0
24920,2,0
180194,1,4
21555,2,5
7640,7,0
133865,1,5
720,7,0
200,2,0
6332,6,2
10000,1,0
26100,2,0
16457,1,7
16700,1,0
10588,1,8
23010,2,0
16049,1,9
2417,2,7
3,3,3
534370,5,0
3,3,3
1398,1,8
3,3,3
88,8,8
2,2,2
2681,2,1
1807,1,7
70,7,0
70,7,0
59,5,9
1706,1,6
2502,2,2
3,3,3
640475,6,5
46,4,6
874962,8,2
12873,1,3
2704,2,4
3,3,3
49,4,9
34,3,4
1642,1,2
70,7,0
2086,2,6
12092,1,2
56,5,6
6000,6,0
6000,6,0
5640,5,0
10505,1,5
6365,6,5
518,5,8
5848,5,8
6988,6,8
176,1,6
43266,4,6
548,5,8
200,2,0
7,7,7
989,9,9
100,1,0
200,2,0
115,1,5
4239,4,9
100,1,0
10522,1,2
3358,3,8
17100,1,0
3548,3,8
3845,3,5
16875,1,5
52350,5,0
62690,6,0
1654,1,4
10300,1,0
2893,2,3
5786,5,6
25917,2,7
200,2,0
4998,4,8
842,8,2
1832,1,2
7875,7,5
782,7,2
1935,1,5
8971,8,1
20189,2,9
16303,1,3
18896,1,6
8377,8,7
5490,5,0
111034,1,4
41815,4,5
3705820,3,0
1072706,1,6
20221,2,1
1751,1,1
1745,1,5
2097,2,7
1782,1,2
319,3,9
73300,7,0
12700,1,0
617,6,7
3110,3,0
1915,1,5
548,5,8
6927,6,7
1278,1,8
488,4,8
20812,2,2
5700,5,0
150,1,0
86864,8,4
85304,8,4
86601,8,1
60079,6,9
39,3,9
167,1,7
49548,4,8
57527,5,7
80316,8,6
6592,6,2
25746,2,6
13235,1,5
37325,3,5
12688,1,8
16163,1,3
6860,6,0
19535,1,5
125000,1,0
21500,2,0
225,2,5
4089,4,9
307,3,7
125,1,5
13432,1,2
46,4,6
8113,8,3
41,4,1
330,3,0
178,1,8
33941,3,1
506,5,6
246,2,6
179,1,9
203,2,3
157,1,7
184,1,4
130,1,0
19809,1,9
2879,2,9
49552,4,2
19661,1,1
208,2,8
8194,8,4
1113,1,3
5044,5,4
229,2,9
337,3,7
23913,2,3
340,3,0
2033,2,3
734,7,4
907,9,7
132,1,2
48467,4,7
201,2,1
2178,2,8
71080,7,0
1224,1,4
4011,4,1
23219,2,9
1817,1,7
2142,2,2
3330,3,0
48331,4,1
7698,7,8
940,9,0
659,6,9
630,6,0
6349,6,9
570,5,0
186,1,6
2582,2,2
28046,2,6
1808,1,8
137,1,7
3511,3,1
337,3,7
65,6,5
3233,3,3
9258,9,8
3202,3,2
33389,3,9
32944,3,4
15275,1,5
53366,5,6
6686,6,6
8349,8,9
1765,1,5
21068,2,8
22812,2,2
4617,4,7
39900,3,0
7365,7,5
31073,3,3
12251,1,1
17088,1,8
23522,2,2
25231,2,1
6358,6,8
26075,2,5
55134,5,4
2920,2,0
14473,1,3
16986,1,6
10394,1,4
12308,1,8
37666,3,6
27200,2,0
59901,5,1
19291,1,1
1135,1,5
39501,3,1
3970,3,0
6672,6,2
6363,6,3
4434,4,4
23738,2,8
11292,1,2
20916,2,6
5192,5,2
24804,2,4
4421,4,1
3961,3,1
3070,3,0
185,1,5
39787,3,7
29443,2,3
10473,1,3
1396,1,6
49723,4,3
9301,9,1
89,8,9
130,1,0
33168,3,8
1052,1,2
8431,8,1
28966,2,6
22393,2,3
9,9,9
101,1,1
7560,7,0
841,8,1
35,3,5
67851,6,1
15201,1,1
3213,3,3
23087,2,7
70,7,0
2302,2,2
2879,2,9
2311,2,1
653,6,3
5493,5,3
17,1,7
11787,1,7
7135,7,5
851,8,1
576,5,6
167,1,7
1547,1,7
9360,9,0
10517,1,7
3967,3,7
98,9,8
2873,2,3
438,4,8
121,1,1
375,3,5
2426,2,6
1381,1,1
35,3,5
278,2,8
1798,1,8
1568,1,8
3068,3,8
42215,4,5
8680,8,0
142,1,2
2066,2,6
11747,1,7
20329,2,9
75,7,5
2443,2,3
2711,2,1
154,1,4
1581,1,1
3160,3,0
14597,1,7
35985,3,5
1932,1,2
1690,1,0
1450,1,0
8,8,8
23969,2,9
117,1,7
6208,6,8
4144,4,4
462,4,2
949,9,9
5845,5,5
6942,6,2
11460,1,0
2413,2,3
37622,3,2
35,3,5
115,1,5
4936,4,6
20998,2,8
3302,3,2
76109,7,9
22,2,2
664,6,4
41,4,1
7440,7,0
2384,2,4
1399,1,9
37935,3,5
25182,2,2
14143,1,3
3325,3,5
1521,1,1
1775,1,5
7294,7,4
2350,2,0
9178,9,8
2496,2,6
540,5,0
464,4,4
478,4,8
1231,1,1
144,1,4
34568,3,8
59746,5,6
9568,9,8
421,4,1
3667,3,7
13050,1,0
7261,7,1
16195,1,5
4745,4,5
946,9,6
68170,6,0
39179,3,9
4678,4,8
10361,1,1
22673,2,3
1340,1,0
3323,3,3
80,8,0
5269,5,9
1167,1,7
4249,4,9
14625,1,5
1139,1,9
1277,1,7
1753,1,3
9,9,9
24191,2,1
3567,3,7
848,8,8
15000,1,0
15800,1,0
7900,7,0
11880,1,0
250950,2,0
1417643,1,3
930411,9,1
420666,4,6
1593942,1,2
52500,5,0
10608,1,8
267755,2,5
